id,price
8,16865.672589341222
34,16607.202153327948
42,15866.35765475008
72,16638.422237836006
82,15675.030633324532
93,13761.070406494531
141,16840.064968269922
154,15838.955885016678
165,15029.16634449162
167,16076.585331960126
193,15172.82926905042
233,15002.442855678955
245,16362.982141346565
260,15230.426619693544
300,11974.851606566015
347,13724.44186310795
353,15577.089346510298
380,14684.600617954351
410,15805.372495950962
421,16181.277412004009
423,14898.512828421794
427,17316.863466280844
436,15901.962204004236
443,16996.64882143931
465,16462.604510910438
487,13230.831934313577
533,14925.060628694851
543,14583.732112110263
619,17041.91891646244
641,11148.360812582763
653,13945.09806665583
655,14368.105813173705
656,17060.587666389314
684,7419.740542335114
703,11370.245816665727
743,14076.637489968773
827,11751.335094073753
830,14406.360507143767
860,8935.885273532573
865,14568.23087518805
867,16693.351576436202
877,16833.1340427872
881,14959.650465372286
891,16009.519067209994
893,16580.787134577902
918,15936.197831493157
944,16944.927894304546
952,12846.705706984469
1004,16906.41539480054
1028,14703.538687807502
1031,15143.081937442725
1044,17027.945263150174
1082,15560.130175291255
1119,11724.697834360828
1170,13699.174931710351
1191,16146.339306474807
1229,14333.932619234221
1271,16447.021933717904
1280,14247.454199985945
1377,14575.925519474917
1379,16676.103366926494
1424,16197.68078319918
1471,15331.780020416516
1485,14175.776930712167
1509,16166.339777442025
1512,17562.51274422049
1523,15742.963189592107
1549,16476.891823084654
1579,16172.542863439498
1585,16754.08360543084
1598,17408.21382050598
1623,14914.053398123084
1658,14807.515754781572
1672,11500.09572175308
1693,13203.176036623086
1704,16596.250255941202
1719,14016.255021606656
1749,14904.884745457959
1756,15022.914614539406
1761,16072.439409571454
1767,14383.515217162725
1777,14838.526601629275
1793,14765.985253730762
1818,15556.820768404348
1850,17320.86648850517
1852,15509.022971256138
1860,12989.904706685276
1864,15420.201614863336
1969,14981.01157580549
2000,16594.837836954273
2034,14962.051621053719
2100,13823.450163826079
2109,14246.918940938753
2122,8663.53653588867
2124,13630.443156724286
2138,14423.190993698745
2150,15667.069867031716
2165,15052.898386430816
2209,16286.302936607473
2239,13077.544976729441
2294,16753.574898068287
2329,16249.342710751736
2342,13714.679923732456
2359,15715.207519768635
2361,6820.829832785831
2379,13757.10657134886
2410,13101.284356395337
2415,15252.884746188996
2427,13232.430655306967
2430,17278.569726492868
2511,15849.715319001996
2527,12789.26292988519
2606,16571.466919203
2660,17230.951543938627
2691,13979.470944144892
2721,5657.605515968036
2777,15830.027735490252
2781,13305.184799110166
2808,16543.372596456884
2845,16724.748697024752
2846,14764.969115605689
2856,14541.86212282684
2945,10476.011149997656
2992,16964.489324989667
3007,15956.155167172405
3021,15736.237443236281
3028,14965.288816814551
3038,14409.584489470748
3050,14881.240712881234
3073,17406.93002309866
3079,17239.549173155632
3111,15594.308814149526
3128,17650.770697971664
3233,11037.722084828269
3238,16266.138193266992
3250,15401.198712995369
3255,12959.549190697056
3284,14759.485900046648
3307,16846.213327382455
3311,15088.363539634829
3319,12573.65386976533
3322,16096.012761790813
3337,14145.355598757731
3383,10972.649475377137
3392,17514.48709250383
3406,13640.758829100309
3431,15315.112375888013
3553,13486.819871977299
3605,13852.213970933855
3610,15642.900063616453
3621,15401.248414686908
3666,12393.889613158826
3699,15458.395862998172
3804,16408.67877629989
3819,16353.040878020796
3840,15402.46622262521
3846,14742.551289827727
3856,14225.816392528719
3904,17209.124066548044
3906,14316.330433638805
3965,16308.544626134522
4001,17061.50111080877
4025,16783.026056624345
4038,18019.396834485524
4041,16566.0174270325
4046,14473.467519934547
4053,17146.399283212995
4104,13224.183421706608
4106,16907.076056358626
4114,17481.972606519623
4144,17478.775664996534
4168,14471.79270978931
4174,13219.224810437554
4197,14628.563870444532
4231,16791.342338824008
4232,13361.054763997196
4237,15680.497041492199
4304,17313.755083936714
4322,13693.966458823836
4335,16425.820077998414
4341,16351.6906168593
4355,16415.345000126803
4408,17255.643056218643
4436,16435.476359266682
4469,16233.059640973008
4516,15133.90270104137
4519,15937.523876034786
4533,6674.004698656187
4569,16831.09153470788
