id,id,price
0,0,10328.1748046875
1,1,11253.1884765625
2,2,12680.70703125
3,3,11840.1923828125
4,4,13744.3525390625
5,5,13586.3896484375
6,6,14246.51953125
7,7,12711.53125
9,9,15244.177734375
10,10,14094.9521484375
11,11,15533.8544921875
12,12,13970.720703125
13,13,9432.02734375
14,14,12314.6845703125
15,15,12010.80859375
16,16,14137.7529296875
17,17,12304.4248046875
18,18,13539.353515625
19,19,9553.7138671875
20,20,12583.3740234375
21,21,13983.8681640625
22,22,13619.2705078125
23,23,12615.279296875
24,24,16040.958984375
25,25,14091.91015625
26,26,12610.3671875
27,27,13841.99609375
28,28,13036.7841796875
29,29,12644.900390625
30,30,13907.087890625
31,31,13521.279296875
32,32,9232.62890625
33,33,11104.470703125
35,35,11274.72265625
36,36,9845.2734375
37,37,13944.9482421875
38,38,14536.509765625
39,39,12006.775390625
40,40,12447.34765625
41,41,9694.158203125
43,43,15639.052734375
44,44,15512.8154296875
45,45,12185.146484375
46,46,15754.1083984375
47,47,14892.1611328125
48,48,13930.974609375
49,49,11257.5263671875
50,50,14035.6982421875
51,51,13282.349609375
52,52,13692.8759765625
53,53,12654.1455078125
54,54,13340.0068359375
55,55,13951.591796875
56,56,10427.861328125
57,57,12130.8447265625
58,58,11472.3876953125
59,59,13160.505859375
60,60,9734.6572265625
61,61,13339.8134765625
62,62,13209.0126953125
63,63,13683.26953125
64,64,11000.4228515625
65,65,12937.892578125
66,66,14957.306640625
67,67,10002.5
68,68,14170.5283203125
69,69,12608.9560546875
70,70,16305.8349609375
71,71,14048.1826171875
73,73,11337.2392578125
74,74,9989.416015625
75,75,14265.7890625
76,76,10057.9775390625
77,77,12850.2509765625
78,78,9756.755859375
79,79,17029.388671875
80,80,13940.4208984375
81,81,17011.27734375
83,83,12735.0810546875
84,84,16916.62890625
85,85,14214.357421875
86,86,12960.05859375
87,87,9940.9951171875
88,88,12599.16015625
89,89,14339.8740234375
90,90,13605.8642578125
91,91,14303.359375
92,92,12897.333984375
94,94,11380.216796875
95,95,13631.1240234375
96,96,13260.671875
97,97,10515.6044921875
98,98,12055.8837890625
99,99,13832.1923828125
100,100,16142.8583984375
101,101,13411.35546875
102,102,12779.0498046875
103,103,11637.5146484375
104,104,12923.439453125
105,105,13650.0966796875
106,106,13862.3974609375
107,107,11550.9814453125
108,108,11403.4287109375
109,109,13170.12890625
110,110,14825.615234375
111,111,14091.4248046875
112,112,13509.5263671875
113,113,14026.0712890625
114,114,10765.3359375
